2290,IT0004781412,UniCredit SpA
20001,IT0001233417,A2A SpA
20002,IT0001207098,ACEA SpA
20003,IT0001469953,Acotel Group SpA
20004,IT0004269327,Acque Potabili SpA
20005,IT0001382024,Acsm - Agam Spa
20006,IT0003198790,Actelios SpA
20007,IT0000074028,Aedes SpA
20008,IT0001384590,Aeffe SpA
20009,IT0003066146,AcegasAps SpA
20010,IT0000346798,Aeroporto di Firenze SpA
20011,IT0001137345,Autogrill SpA
20012,IT0004167760,Aicon SpA
20013,IT0000078193,Alleanza Assicurazioni SpA
20014,IT0004056880,Amplifon SpA
20015,IT0003886469,Anima SGRpA
20016,IT0004016504,Antichi Pellettieri SpA
20017,IT0001347175,Arena SpA
20018,IT0000076171,Alerion Industries SpA
20019,IT0004093263,Ascopiave SpA
20020,IT0001008876,AS Roma SpA
20021,IT0003261069,Astaldi SpA
20022,IT0000084027,Autostrada Torino-Milano SpA
20023,IT0003506190,Atlantia SpA
20024,IT0003261697,Azimut Holding SpA
20025,IT0004412497,Bastogi SpA
20026,IT0001033700,BasicNet SpA
20027,CH0038389992,BB Biotech AG
20028,IT0001041000,Banco di Desio e della Brianz
20030,IT0001223277,Gruppo Beghelli SpA
20031,IT0003106777,Benetton Group SpA
20032,IT0000074135,Bonifica Ferraresi e Imprese
20033,IT0000088853,Banca Finnat Euramerica SpA
20034,IT0001031084,Banca Generali SpA
20035,IT0004222102,Bialetti Industrie SpA
20036,IT0000226503,Banca Italease SpA
20037,IT0000074077,Banca Intermobiliare SpA
20038,IT0004027279,Bolzoni SpA
20039,IT0001334587,Banca Monte dei Paschi di Sie
20040,IT0001488607,Buongiorno SpA
20041,IT0001389631,Beni Stabili SpA
20042,IT0000066966,Boero Bartolomeo SpA
20043,IT0004231566,Banco Popolare SC
20044,IT0001050910,Brembo SpA
20045,IT0000066180,Brioschi Sviluppo Immobiliare
20046,IT0001005070,Banco di Sardegna SpA
20047,IT0003097257,Biesse SpA
20048,IT0001119087,Bulgari SpA
20049,IT0001347308,Buzzi Unicem SpA
20051,IT0001489720,CAD IT SpA
20052,IT0004329733,Cairo Communication SpA
20053,IT0003127930,Caltagirone SpA
20054,IT0001046553,Carraro SpA
20055,IT0000784154,Cattolica Assicurazioni
20056,IT0000064359,Credito Bergamasco SpA
20057,IT0000080421,Ciccolella SpA
20058,IT0001477337,CDC Point SpA
20059,IT0003121677,Credito Emiliano SpA
20060,IT0001472171,Caltagirone Editore SpA
20061,IT0003126783,Cementir Holding SpA
20062,IT0001446613,Centro HL Distribuzione SpA
20063,IT0000080447,CIR-Compagnie Industriali Riu
20064,IT0004222458,Cape Listed Investment Vehicl
20065,IT0001276408,Class Editori SpA
20066,IT0003023980,Centrale del Latte di Torino
20067,IT0001128047,Cembre SpA
20068,IT0000070810,Cam Finanziaria SpA
20069,IT0001142022,Cobra Automotive Technologies
20070,IT0000070786,Cofide SpA
20071,IT0003849244,Davide Campari-Milano SpA
20072,IT0001070769,Credito Artigiano SpA
20073,IT0001054904,Giovanni Crespi SpA
20074,IT0003211601,Banca Carige SpA
20075,IT0003308878,Banca Carige SpA
20076,IT0001127874,CSP International Fashion Gro
20077,US1509345039,Cell Therapeutics Inc
20078,IT0000064516,Piccolo Credito Valtellinese
20079,IT0001455473,Dada SpA
20080,IT0004053440,Datalogic SpA
20081,IT0000076502,Danieli & Co SpA
20082,IT0000076486,Danieli & Co SpA
20083,IT0001479523,Data Service SpA
20084,IT0001431805,DeA Capital SpA
20085,IT0003492391,DiaSorin SpA
20086,IT0001469995,Digital Bros
20087,LU0290697514,D'Amico International Shippin
20088,IT0003115950,De'Longhi SpA
20089,IT0001489357,Dmail Group SpA
20090,IT0004249329,Damiani SpA
20091,IT0003043418,Digital Multimedia Technologi
20092,IT0004370448,ErgyCapital SpA
20093,IT0003152417,Edison SpA
20094,IT0003372205,Edison SpA
20095,IT0001498234,EEMS Italia SpA
20096,IT0003918635,Eurofly SpA
20097,IT0001026175,ERGO Previdenza SpA
20098,IT0000076189,ERG Renew SpA
20099,IT0003404214,Elica SpA
20100,IT0001481867,El.En. SpA
20101,IT0001237053,Emak SpA
20102,IT0003830210,Enia SpA
20103,IT0003128367,Enel SpA
20104,IT0003029441,Engineering Ingegneria Inform
20105,IT0003132476,ENI SpA
20106,IT0001157020,ERG SpA
20107,IT0001398541,Gruppo Editoriale L'Espresso
20108,IT0003895668,Eurotech SpA
20109,IT0001425211,Eutelia
20110,IT0003351639,Everel Group SpA
20111,IT0001976403,Fiat SpA
20112,IT0000068178,Finarte Casa D'Aste
20113,IT0001498481,Fidia SpA
20114,IT0001339321,Filatura di Pollone SpA
20115,IT0003365613,Fiera Milano SpA
20116,IT0001441002,Fmr Art`e`
20117,IT0003856405,Finmeccanica SpA
20118,IT0001976411,Fiat SpA
20120,IT0001463071,Fondiaria-Sai SpA
20122,IT0001487047,FULLSIX
20123,IT0001423562,Fastweb
20124,IT0000062072,Assicurazioni Generali SpA
20125,IT0000062650,Gabetti SpA
20126,IT0004092091,Gruppo Coin SpA
20127,IT0003203947,Gefran SpA
20128,IT0001480323,Gemina SpA
20130,IT0003697080,Geox SpA
20131,IT0001339842,Gewiss SpA
20132,IT0004395130,Gruppo Minerali Maffei
20133,IT0003087258,GranitiFiandre SpA
20134,IT0004098510,Gas Plus
20135,IT0001250932,Hera SpA
20136,IT0001385324,Investimenti e Sviluppo SpA
20137,IT0004283807,Investimenti e Sviluppo Medit
20138,IT0003188064,Banca IFIS SpA
20139,IT0001353173,IFIL - Investments SpA
20140,IT0001353157,Istituto Finanziario Industri
20142,IT0003745889,Immobiliare Grande Distribuzi
20143,IT0001244026,I Grandi Viaggi SpA
20144,IT0001049623,Industria Macchine Automatich
20145,IT0001413837,IMMSI SpA
20146,IT0000076197,Indesit Co SpA
20148,IT0001078911,Interpump Group SpA
20149,IT0003865570,Impregilo SpA
20151,IT0001354155,IPI SpA
20152,IT0001077780,Irce SpA
20153,IT0003027817,Iride SpA
20154,IT0001069902,Isagro SpA
20155,IT0000072618,Intesa Sanpaolo SpA
20157,IT0001465159,Italcementi SpA
20158,IT0001165049,IT Holding SpA
20159,IT0000076791,Intek SpA
20161,IT0000074598,Italmobiliare SpA
20164,IT0003057624,IT Way SpA
20165,IT0000336518,Juventus Football Club SpA
20166,IT0004247273,KME Group SpA
20168,IT0004441603,Kinexia SpA
20169,IT0001356887,KR Energy SpA
20170,IT0001467072,Lavorwash SpA
20171,IT0001055521,La Doria SpA
20172,IT0004370463,Retelit SpA
20173,IT0004210289,Landi Renzo SpA
20174,IT0003990402,Lottomatica SpA
20175,IT0001479374,Luxottica Group SpA
20176,IT0003428445,MARR SpA
20177,IT0000062957,Mediobanca SpA
20178,IT0001403739,Mariella Burani SpA
20179,IT0001210902,Mediacontech SpA
20180,IT0001129847,Marcolin SpA
20181,IT0000068889,Mediterranea delle Acque SpA
20182,IT0003955009,Management & Capitali SpA
20183,IT0001279501,Mediolanum SpA
20184,IT0001346268,Meliorbanca SpA
20185,IT0003111462,Montefibre SpA
20187,IT0000062221,Milano Assicurazioni SPA
20188,IT0004166762,Mid Industry Capital
20189,IT0000062205,Milano Assicurazioni SPA
20190,IT0001447348,Mittel SpA
20191,IT0001080248,Molecular Medicine SPA
20192,IT0001469383,Arnoldo Mondadori Editore SpA
20193,IT0004195308,Gruppo MutuiOnline SpA
20194,IT0000066016,Monrif SpA
20195,IT0001080925,Mirato SpA
20196,IT0001063210,Mediaset SpA
20197,IT0004251689,Maire Tecnimont SpA
20198,IT0001447785,Mondo TV SpA
20199,IT0003138671,Negri Bossi SpA
20200,IT0003317945,Nice SpA
20201,IT0001350625,Olidata SpA
20202,IT0004103294,Omnia Network SpA
20203,IT0001467577,Panariagroup Industrie Cerami
20204,IT0000072725,Pirelli & C SpA
20206,IT0004919327,Banca Popolare dell'Etruria e
20207,IT0001475109,Premafin Finanziaria SpA
20208,IT0004114846,Poltrona Frau SpA
20209,IT0004458094,Seat Pagine Gialle SpA
20211,IT0003073266,Piaggio & C SpA
20212,IT0003056386,Pininfarina SpA
20213,IT0003826473,Parmalat SpA
20214,IT0000064482,Banca Popolare di Milano Scar
20215,IT0001341111,Permasteelisa SpA
20216,IT0000086923,Poligrafici Editoriale SpA
20217,IT0003676282,Premuda SpA
20218,IT0003124663,Prima Industrie SpA
20219,IT0001073045,Banca Profilo SpA
20220,IT0003270615,Pirelli & C Real Estate SpA
20221,IT0003850929,Esprinet SpA
20222,IT0004176001,Prysmian SpA
20223,IT0001352217,Poligrafica San Faustino SpA
20224,IT0001343695,Ratti SpA
20225,IT0003039010,RCS MediaGroup SpA
20227,IT0000795549,RDB SpA
20228,IT0003828271,Recordati SpA
20229,IT0001499679,Reply SpA
20230,IT0001280947,Richard-Ginori 1735 SpA
20231,IT0003690283,Gruppo Ceramiche Ricchetti
20232,IT0001178299,Reno de Medici SpA
20233,IT0001402269,Risanamento SpA
20234,IT0004269723,Il Sole 24 Ore
20235,IT0001042610,Sabaf SpA
20236,IT0000214293,Societa Aeroporto Toscano Gal
20237,IT0001490736,SAVE SpA
20238,IT0003270904,Socotherm SpA
20239,IT0003430813,Safilo Group SpA
20240,IT0001029492,SAES Getters SpA
20242,IT0003201198,Societa Iniziative Autostrada
20243,IT0004239510,SNIA SpA
20244,IT0000074903,Snai SpA
20245,IT0000076536,Sogefi SpA
20246,IT0001206769,SOL SpA
20247,IT0003836720,Societa Partecipazioni Finanz
20248,IT0000068525,Saipem SpA
20250,IT0001007209,Banca Popolare di Spoleto SpA
20251,IT0003153415,Snam Rete Gas SpA
20252,IT0003544431,Sorin SpA
20253,IT0000433307,Saras SpA
20254,IT0001042297,Sadi Servizi Industriali SpA
20255,IT0003621783,Societa Sportiva Lazio SpA
20256,IT0003149595,Stefanel
20258,NL0000226223,STMicroelectronics NV
20259,IT0003977540,Ansaldo STS SpA
20260,IT0001424644,Tas Tecnologia Avanzata dei S
20261,LU0156801721,Tenaris SA
20262,IT0001351383,Trevi Finanziaria SpA
20263,IT0001453924,Tiscali SpA
20264,IT0003497168,Telecom Italia SpA
20266,IT0001389920,Telecom Italia Media SpA
20268,IT0003007728,Tod's SpA
20269,IT0003242622,Terna Rete Elettrica Nazional
20270,IT0003347652,Trevisan Cometal SpA
20271,IT0001454435,TXT e-solutions SpA
20272,IT0003487029,Unione di Banche Italiane SCP
20273,IT0000064854,UniCredit SpA
20275,IT0001074571,Unipol Gruppo Finanziario SpA
20276,IT0001074589,Unipol Gruppo Finanziario SpA
20277,IT0004375389,Uni Land SpA
20278,IT0000062882,Vittoria Assicurazioni SpA
20279,IT0003127898,Vianini Industria SpA
20280,IT0003127864,Vianini Lavori SpA
20281,IT0003081475,I Viaggi del Ventaglio SpA
20282,IT0001477402,Exprivia SpA
20283,IT0000080553,Zucchi SpA - Vincenzo Zucchi
20285,IT0004171440,Zignago Vetro SpA
20286,IT0004092216,Cogeme
20287,IT0004095888,Biancamano
20288,IT0001353140,Exor SpA
20289,IT0004954662,World Duty Free SpA
20290,IT0003540470,Yoox SpA
20291,IT0004359037,TerniEnergia SpA
20292,IT0004490576,Prelios SpA
20293,IT0004497712,Enel SpA
20294,IT0004827447,Fondiaria-Sai SpA
20295,IT0004497704,Enel Fungibile 2009
20296,IT0004894900,Moleskine Spa
20297,IT0004984842,Banca Monte dei Paschi di Siena
20298,IT0005002883,Banco Popolare
20299,IT0004931058,Maire Tecnimont
20300,IT0004623051,Pirelli & C
20301,IT0000066123,Banca Popolare dell'Emilia Romagna
20302,IT0004618465,Enel Green Power
20303,IT0004712375,Salvatore Ferragamo
20304,NL0010545661,CNH Industrial NV
20305,NL0010877643,Fiat Chrysler Automobiles NV
